No,Constituency,Assembly,Position,Candidate,Party,Alliance,Votes,VoteShare
29,Kozhikode,Balusseri,Second,A. Vijayaraghavan,CPI(M),LDF,68747,43.20%
29,Kozhikode,Balusseri,Third,C. K. Padmanabhan,BJP,NDA,15332,9.60%
30,Kozhikode,Elathur,First,A. Vijayaraghavan,CPI(M),LDF,63241,44.00%
30,Kozhikode,Elathur,Second,M. K. Raghavan,INC,UDF,57792,40.20%
30,Kozhikode,Elathur,Third,C. K. Padmanabhan,BJP,NDA,17392,12.10%
31,Kozhikode,Kozhikode North,First,M. K. Raghavan,INC,UDF,47899,40.20%
31,Kozhikode,Kozhikode North,Second,A. Vijayaraghavan,CPI(M),LDF,46380,38.90%
31,Kozhikode,Kozhikode North,Third,C. K. Padmanabhan,BJP,NDA,19918,16.70%
32,Kozhikode,Kozhikode South,First,M. K. Raghavan,INC,UDF,45128,43.20%
32,Kozhikode,Kozhikode South,Second,A. Vijayaraghavan,CPI(M),LDF,39912,38.20%
32,Kozhikode,Kozhikode South,Third,C. K. Padmanabhan,BJP,NDA,14155,13.50%
33,Kozhikode,Beypore,First,A. Vijayaraghavan,CPI(M),LDF,54896,41.10%
33,Kozhikode,Beypore,Second,M. K. Raghavan,INC,UDF,53128,39.80%
33,Kozhikode,Beypore,Third,C. K. Padmanabhan,BJP,NDA,18031,13.50%
34,Kozhikode,Kunnamangalam,First,A. Vijayaraghavan,CPI(M),LDF,64584,41.00%
34,Kozhikode,Kunnamangalam,Second,M. K. Raghavan,INC,UDF,64364,40.90%
34,Kozhikode,Kunnamangalam,Third,C. K. Padmanabhan,BJP,NDA,21726,13.80%
35,Kozhikode,Koduvally,First,M. K. Raghavan,INC,UDF,58494,50.10%
35,Kozhikode,Koduvally,Second,A. Vijayaraghavan,CPI(M),LDF,41895,35.90%
35,Kozhikode,Koduvally,Third,C. K. Padmanabhan,BJP,NDA,9041,7.70%
36,Malappuram,Kondotty,First,E. Ahammed,IUML,UDF,65846,53.30%
36,Malappuram,Kondotty,Second,P. K. Sainaba,CPI(M),LDF,34129,27.60%
36,Malappuram,Kondotty,Third,N. Sreeprakash,BJP,NDA,10960,8.90%
37,Malappuram,Manjeri,First,E. Ahammed,IUML,UDF,64677,51.70%
37,Malappuram,Manjeri,Second,P. K. Sainaba,CPI(M),LDF,38615,30.80%
37,Malappuram,Manjeri,Third,N. Sreeprakash,BJP,NDA,10656,8.50%
38,Malappuram,Perinthalmanna,First,E. Ahammed,IUML,UDF,59210,47.50%
38,Malappuram,Perinthalmanna,Second,P. K. Sainaba,CPI(M),LDF,48596,39.00%
38,Malappuram,Perinthalmanna,Third,N. Sreeprakash,BJP,NDA,7356,5.90%
39,Malappuram,Mankada,First,E. Ahammed,IUML,UDF,59738,50.10%
39,Malappuram,Mankada,Second,P. K. Sainaba,CPI(M),LDF,36277,30.50%
39,Malappuram,Mankada,Third,N. Sreeprakash,BJP,NDA,8279,6.90%
40,Malappuram,Malappuram,First,E. Ahammed,IUML,UDF,72304,56.70%
40,Malappuram,Malappuram,Second,P. K. Sainaba,CPI(M),LDF,35980,28.20%
40,Malappuram,Malappuram,Third,Nasarudheen,SDPI,OTHERS,6946,5.40%
41,Malappuram,Vengara,First,E. Ahammed,IUML,UDF,60323,62.10%
41,Malappuram,Vengara,Second,P. K. Sainaba,CPI(M),LDF,17691,18.20%
41,Malappuram,Vengara,Third,Nasarudheen,SDPI,OTHERS,9058,9.30%
42,Malappuram,Vallikunnu,First,E. Ahammed,IUML,UDF,55422,48.60%
42,Malappuram,Vallikunnu,Second,P. K. Sainaba,CPI(M),LDF,31487,27.60%
42,Malappuram,Vallikunnu,Third,N. Sreeprakash,BJP,NDA,15982,14.00%
43,Ponnani,Tirurangadi,First,E. T. Mohammed Basheer,IUML,UDF,61073,53.10%
43,Ponnani,Tirurangadi,Second,V. Abdurahman,LDF-IND,LDF,37706,32.80%
43,Ponnani,Tirurangadi,Third,K. Narayanan,BJP,NDA,7530,6.50%
44,Ponnani,Tanur,First,E. T. Mohammed Basheer,IUML,UDF,51365,45.30%
44,Ponnani,Tanur,Second,V. Abdurahman,LDF-IND,LDF,45145,39.80%
44,Ponnani,Tanur,Third,K. Narayanan,BJP,NDA,10141,8.90%
45,Ponnani,Tirur,First,E. T. Mohammed Basheer,IUML,UDF,63711,46.90%
45,Ponnani,Tirur,Second,V. Abdurahman,LDF-IND,LDF,56466,41.60%
45,Ponnani,Tirur,Third,K. Narayanan,BJP,NDA,6860,5.00%
46,Ponnani,Kottakkal,First,E. T. Mohammed Basheer,IUML,UDF,62791,47.80%
46,Ponnani,Kottakkal,Second,V. Abdurahman,LDF-IND,LDF,50910,38.80%
46,Ponnani,Kottakkal,Third,K. Narayanan,BJP,NDA,8931,6.80%
47,Ponnani,Thavanur,First,V. Abdurahman,LDF-IND,LDF,56209,45.20%
47,Ponnani,Thavanur,Second,E. T. Mohammed Basheer,IUML,UDF,47039,37.90%
47,Ponnani,Thavanur,Third,K. Narayanan,BJP,NDA,13921,11.20%
48,Ponnani,Ponnani,First,V. Abdurahman,LDF-IND,LDF,52600,43.80%
48,Ponnani,Ponnani,Second,E. T. Mohammed Basheer,IUML,UDF,44942,37.50%
48,Ponnani,Ponnani,Third,K. Narayanan,BJP,NDA,12163,10.10%
49,Ponnani,Thrithala,First,V. Abdurahman,LDF-IND,LDF,53921,43.50%
49,Ponnani,Thrithala,Second,E. T. Mohammed Basheer,IUML,UDF,47488,38.30%
49,Ponnani,Thrithala,Third,K. Narayanan,BJP,NDA,15640,12.60%
50,Palakkad,Pattambi,First,M. B. Rajesh,CPI(M),LDF,53821,42.90%
50,Palakkad,Pattambi,Second,M. P. Veerendrakumar,SJD,UDF,47231,37.60%
50,Palakkad,Pattambi,Third,Sobha Surendran,BJP,NDA,15102,12.00%
51,Palakkad,Shornur,First,M. B. Rajesh,CPI(M),LDF,64559,50.00%
51,Palakkad,Shornur,Second,M. P. Veerendrakumar,SJD,UDF,39180,30.30%
51,Palakkad,Shornur,Third,Sobha Surendran,BJP,NDA,19586,15.20%
52,Palakkad,Ottapalam,First,M. B. Rajesh,CPI(M),LDF,65945,47.50%
52,Palakkad,Ottapalam,Second,M. P. Veerendrakumar,SJD,UDF,46366,33.40%
52,Palakkad,Ottapalam,Third,Sobha Surendran,BJP,NDA,20564,14.80%
53,Palakkad,Kongad,First,M. B. Rajesh,CPI(M),LDF,56160,46.70%
53,Palakkad,Kongad,Second,M. P. Veerendrakumar,SJD,UDF,41799,34.80%
53,Palakkad,Kongad,Third,Sobha Surendran,BJP,NDA,17598,14.60%
54,Palakkad,Mannarkkad,First,M. P. Veerendrakumar,SJD,UDF,54553,42.20%
54,Palakkad,Mannarkkad,Second,M. B. Rajesh,CPI(M),LDF,54265,42.00%
54,Palakkad,Mannarkkad,Third,Sobha Surendran,BJP,NDA,14271,11.00%
55,Palakkad,Malampuzha,First,M. B. Rajesh,CPI(M),LDF,71816,51.20%
55,Palakkad,Malampuzha,Second,M. P. Veerendrakumar,SJD,UDF,40466,28.80%
55,Palakkad,Malampuzha,Third,Sobha Surendran,BJP,NDA,23433,16.70%
56,Palakkad,Palakkad,First,M. B. Rajesh,CPI(M),LDF,45861,40.00%
56,Palakkad,Palakkad,Second,M. P. Veerendrakumar,SJD,UDF,37692,32.90%
56,Palakkad,Palakkad,Third,Sobha Surendran,BJP,NDA,25892,22.60%
57,Alathur (SC),Tarur,First,P. K. Biju,CPI(M),LDF,54510,46.60%
57,Alathur (SC),Tarur,Second,Sheeba,INC,UDF,49563,42.40%
57,Alathur (SC),Tarur,Third,Shajumon Vattekad,BJP,NDA,9226,7.90%
58,Alathur (SC),Chittur,First,P. K. Biju,CPI(M),LDF,59155,45.90%
58,Alathur (SC),Chittur,Second,Sheeba,INC,UDF,52658,40.90%
58,Alathur (SC),Chittur,Third,Shajumon Vattekad,BJP,NDA,11585,9.00%
59,Alathur (SC),Nenmara,First,P. K. Biju,CPI(M),LDF,59802,44.00%
59,Alathur (SC),Nenmara,Second,Sheeba,INC,UDF,54887,40.30%
59,Alathur (SC),Nenmara,Third,Shajumon Vattekad,BJP,NDA,15602,11.50%
60,Alathur (SC),Alathur,First,P. K. Biju,CPI(M),LDF,58613,49.00%
60,Alathur (SC),Alathur,Second,Sheeba,INC,UDF,48092,40.20%
60,Alathur (SC),Alathur,Third,Shajumon Vattekad,BJP,NDA,9134,7.60%
61,Alathur (SC),Chelakkara,First,P. K. Biju,CPI(M),LDF,58759,44.20%
61,Alathur (SC),Chelakkara,Second,Sheeba,INC,UDF,54801,41.20%
61,Alathur (SC),Chelakkara,Third,Shajumon Vattekad,BJP,NDA,14564,11.00%
62,Alathur (SC),Kunnamkulam,First,P. K. Biju,CPI(M),LDF,58079,44.10%
62,Alathur (SC),Kunnamkulam,Second,Sheeba,INC,UDF,54262,41.20%
62,Alathur (SC),Kunnamkulam,Third,Shajumon Vattekad,BJP,NDA,14559,11.00%
63,Alathur (SC),Wadakkanchery,First,P. K. Biju,CPI(M),LDF,62392,45.00%
63,Alathur (SC),Wadakkanchery,Second,Sheeba,INC,UDF,59729,43.10%
63,Alathur (SC),Wadakkanchery,Third,Shajumon Vattekad,BJP,NDA,13082,9.40%
64,Thrissur,Guruvayoor,First,C. N. Jayadevan,CPI,LDF,53316,42.20%
64,Thrissur,Guruvayoor,Second,K. P. Dhanapalan,INC,UDF,49465,39.10%
64,Thrissur,Guruvayoor,Third,K. P. Sreesan,BJP,NDA,13936,11.00%
65,Thrissur,Manalur,First,C. N. Jayadevan,CPI,LDF,60735,43.00%
65,Thrissur,Manalur,Second,K. P. Dhanapalan,INC,UDF,53807,38.10%
65,Thrissur,Manalur,Third,K. P. Sreesan,BJP,NDA,16548,11.70%
66,Thrissur,Ollur,First,C. N. Jayadevan,CPI,LDF,55778,41.90%
66,Thrissur,Ollur,Second,K. P. Dhanapalan,INC,UDF,54436,40.90%
66,Thrissur,Ollur,Third,K. P. Sreesan,BJP,NDA,12889,9.70%
67,Thrissur,Thrissur,First,K. P. Dhanapalan,INC,UDF,47171,42.50%
67,Thrissur,Thrissur,Second,C. N. Jayadevan,CPI,LDF,40318,36.40%
67,Thrissur,Thrissur,Third,K. P. Sreesan,BJP,NDA,12166,11.00%
68,Thrissur,Nattika,First,C. N. Jayadevan,CPI,LDF,60013,45.10%
68,Thrissur,Nattika,Second,K. P. Dhanapalan,INC,UDF,46048,34.60%
68,Thrissur,Nattika,Third,K. P. Sreesan,BJP,NDA,16785,12.60%
69,Thrissur,Irinjalakuda,First,C. N. Jayadevan,CPI,LDF,56314,43.40%
69,Thrissur,Irinjalakuda,Second,K. P. Dhanapalan,INC,UDF,51313,39.60%
69,Thrissur,Irinjalakuda,Third,K. P. Sreesan,BJP,NDA,14048,10.80%
70,Thrissur,Puthukkad,First,C. N. Jayadevan,CPI,LDF,62300,46.10%
70,Thrissur,Puthukkad,Second,K. P. Dhanapalan,INC,UDF,48353,35.80%
70,Thrissur,Puthukkad,Third,K. P. Sreesan,BJP,NDA,16253,12.00%
71,Chalakudy,Kaipamangalam,First,Innocent,LDF-IND,LDF,49833,42.80%
71,Chalakudy,Kaipamangalam,Second,P. C. Chacko,INC,UDF,36575,31.40%
71,Chalakudy,Kaipamangalam,Third,B. Gopalakrishnan,BJP,NDA,16434,14.10%
72,Chalakudy,Chalakkudy,First,P. C. Chacko,INC,UDF,55279,42.40%
72,Chalakudy,Chalakkudy,Second,Innocent,LDF-IND,LDF,54662,41.90%
72,Chalakudy,Chalakkudy,Third,B. Gopalakrishnan,BJP,NDA,13285,10.20%
73,Chalakudy,Kodungallur,First,Innocent,LDF-IND,LDF,51823,40.60%
73,Chalakudy,Kodungallur,Second,P. C. Chacko,INC,UDF,47850,37.50%
73,Chalakudy,Kodungallur,Third,B. Gopalakrishnan,BJP,NDA,18101,14.20%
74,Chalakudy,Perumbavoor,First,Innocent,LDF-IND,LDF,51036,41.40%
74,Chalakudy,Perumbavoor,Second,P. C. Chacko,INC,UDF,48229,39.10%
74,Chalakudy,Perumbavoor,Third,B. Gopalakrishnan,BJP,NDA,12985,10.50%
75,Chalakudy,Angamaly,First,P. C. Chacko,INC,UDF,55431,46.30%
75,Chalakudy,Angamaly,Second,Innocent,LDF-IND,LDF,49509,41.30%
75,Chalakudy,Angamaly,Third,B. Gopalakrishnan,BJP,NDA,8009,6.70%
76,Chalakudy,Aluva,First,P. C. Chacko,INC,UDF,49725,39.40%
76,Chalakudy,Aluva,Second,Innocent,LDF-IND,LDF,47639,37.70%
76,Chalakudy,Aluva,Third,B. Gopalakrishnan,BJP,NDA,13584,10.80%
77,Chalakudy,Kunnathunad,First,Innocent,LDF-IND,LDF,53518,41.60%
77,Chalakudy,Kunnathunad,Second,P. C. Chacko,INC,UDF,51133,39.70%
77,Chalakudy,Kunnathunad,Third,B. Gopalakrishnan,BJP,NDA,10395,8.10%
78,Ernakulam,Kalamassery,First,K. V. Thomas,INC,UDF,51037,39.10%
78,Ernakulam,Kalamassery,Second,Christy Fernandez,LDF-IND,LDF,42379,32.40%
78,Ernakulam,Kalamassery,Third,A. N. Radhakrishnan,BJP,NDA,17558,13.40%
79,Ernakulam,Paravur,First,K. V. Thomas,INC,UDF,55471,40.00%
79,Ernakulam,Paravur,Second,Christy Fernandez,LDF-IND,LDF,47706,34.40%
79,Ernakulam,Paravur,Third,A. N. Radhakrishnan,BJP,NDA,15917,11.50%
80,Ernakulam,Vypen,First,K. V. Thomas,INC,UDF,49165,42.60%
80,Ernakulam,Vypen,Second,Christy Fernandez,LDF-IND,LDF,39548,34.20%
80,Ernakulam,Vypen,Third,A. N. Radhakrishnan,BJP,NDA,9324,8.10%
81,Ernakulam,Kochi,First,K. V. Thomas,INC,UDF,50548,46.30%
81,Ernakulam,Kochi,Second,Christy Fernandez,LDF-IND,LDF,30186,27.70%
81,Ernakulam,Kochi,Third,A. N. Radhakrishnan,BJP,NDA,9984,9.20%
82,Ernakulam,Thrippunithura,First,K. V. Thomas,INC,UDF,51605,39.50%
82,Ernakulam,Thrippunithura,Second,Christy Fernandez,LDF-IND,LDF,45034,34.50%
82,Ernakulam,Thrippunithura,Third,A. N. Radhakrishnan,BJP,NDA,16676,12.80%
83,Ernakulam,Ernakulam,First,K. V. Thomas,INC,UDF,43516,44.80%
83,Ernakulam,Ernakulam,Second,Christy Fernandez,LDF-IND,LDF,26623,27.40%
83,Ernakulam,Ernakulam,Third,A. N. Radhakrishnan,BJP,NDA,14375,14.80%
84,Ernakulam,Thrikkakara,First,K. V. Thomas,INC,UDF,52210,44.00%
84,Ernakulam,Thrikkakara,Second,Christy Fernandez,LDF-IND,LDF,34896,29.40%
84,Ernakulam,Thrikkakara,Third,A. N. Radhakrishnan,BJP,NDA,15099,12.70%
85,Idukki,Muvattupuzha,First,Dean Kuriakose,INC,UDF,52414,45.00%
85,Idukki,Muvattupuzha,Second,Joice George,LDF-IND,LDF,46842,40.20%
85,Idukki,Muvattupuzha,Third,Sabu Varghese,BJP,NDA,8137,7.00%
86,Idukki,Kothamangalam,First,Dean Kuriakose,INC,UDF,47578,44.20%
86,Idukki,Kothamangalam,Second,Joice George,LDF-IND,LDF,45102,41.90%
86,Idukki,Kothamangalam,Third,Sabu Varghese,BJP,NDA,7349,6.80%
87,Idukki,Devikulam,First,Joice George,LDF-IND,LDF,53647,49.60%
87,Idukki,Devikulam,Second,Dean Kuriakose,INC,UDF,44526,41.10%
87,Idukki,Devikulam,Third,Sabu Varghese,BJP,NDA,5592,5.20%
88,Idukki,Udumbanchola,First,Joice George,LDF-IND,LDF,62363,55.20%
88,Idukki,Udumbanchola,Second,Dean Kuriakose,INC,UDF,39671,35.10%
88,Idukki,Udumbanchola,Third,Sabu Varghese,BJP,NDA,5896,5.20%
89,Idukki,Thodupuzha,First,Dean Kuriakose,INC,UDF,54321,43.10%
89,Idukki,Thodupuzha,Second,Joice George,LDF-IND,LDF,51233,40.60%
89,Idukki,Thodupuzha,Third,Sabu Varghese,BJP,NDA,12332,9.80%
90,Idukki,Idukki,First,Joice George,LDF-IND,LDF,68100,56.10%
90,Idukki,Idukki,Second,Dean Kuriakose,INC,UDF,43873,36.10%
90,Idukki,Idukki,Third,Sabu Varghese,BJP,NDA,4752,3.90%
91,Idukki,Peerumade,First,Joice George,LDF-IND,LDF,54351,47.90%
91,Idukki,Peerumade,Second,Dean Kuriakose,INC,UDF,48372,42.60%
91,Idukki,Peerumade,Third,Sabu Varghese,BJP,NDA,6347,5.60%
92,Kottayam,Piravom,First,Jose K. Mani,KC(M),UDF,63942,48.00%
92,Kottayam,Piravom,Second,Mathew T. Thomas,JD(S),LDF,55611,41.80%
92,Kottayam,Piravom,Third,Anil Aikkara,AAP,OTHERS,5954,4.50%
93,Kottayam,Pala,First,Jose K. Mani,KC(M),UDF,66968,57.50%
93,Kottayam,Pala,Second,Mathew T. Thomas,JD(S),LDF,35569,30.50%
93,Kottayam,Pala,Third,Noble Mathew,KC(N),NDA,8533,7.30%
94,Kottayam,Kaduthuruthy,First,Jose K. Mani,KC(M),UDF,63554,55.10%
94,Kottayam,Kaduthuruthy,Second,Mathew T. Thomas,JD(S),LDF,38594,33.50%
94,Kottayam,Kaduthuruthy,Third,Noble Mathew,KC(N),NDA,6218,5.40%
95,Kottayam,Vaikom,First,Jose K. Mani,KC(M),UDF,54623,46.10%
95,Kottayam,Vaikom,Second,Mathew T. Thomas,JD(S),LDF,52550,44.30%
95,Kottayam,Vaikom,Third,Noble Mathew,KC(N),NDA,5184,4.40%
96,Kottayam,Ettumanoor,First,Jose K. Mani,KC(M),UDF,56429,50.50%
96,Kottayam,Ettumanoor,Second,Mathew T. Thomas,JD(S),LDF,43921,39.30%
96,Kottayam,Ettumanoor,Third,Noble Mathew,KC(N),NDA,5540,5.00%
97,Kottayam,Kottayam,First,Jose K. Mani,KC(M),UDF,56395,51.60%
97,Kottayam,Kottayam,Second,Mathew T. Thomas,JD(S),LDF,39943,36.60%
97,Kottayam,Kottayam,Third,Noble Mathew,KC(N),NDA,6783,6.20%
98,Kottayam,Puthuppally,First,Jose K. Mani,KC(M),UDF,61552,55.10%
98,Kottayam,Puthuppally,Second,Mathew T. Thomas,JD(S),LDF,36793,33.00%
98,Kottayam,Puthuppally,Third,Noble Mathew,KC(N),NDA,7372,6.60%
99,Alappuzha,Aroor,First,K. C. Venugopal,INC,UDF,66584,46.00%
99,Alappuzha,Aroor,Second,C. B. Chandrababu,CPI(M),LDF,65621,45.30%
99,Alappuzha,Aroor,Third,A.V. Thamarakshan,RSP(B),NDA,6907,4.80%
100,Alappuzha,Cherthala,First,K. C. Venugopal,INC,UDF,76747,47.20%
100,Alappuzha,Cherthala,Second,C. B. Chandrababu,CPI(M),LDF,75398,46.30%
100,Alappuzha,Cherthala,Third,A.V. Thamarakshan,RSP(B),NDA,6149,3.80%
101,Alappuzha,Alappuzha,First,K. C. Venugopal,INC,UDF,70206,49.60%
101,Alappuzha,Alappuzha,Second,C. B. Chandrababu,CPI(M),LDF,62507,44.10%
101,Alappuzha,Alappuzha,Third,A.V. Thamarakshan,RSP(B),NDA,3827,2.70%
102,Alappuzha,Ambalappuzha,First,K. C. Venugopal,INC,UDF,54553,46.20%
102,Alappuzha,Ambalappuzha,Second,C. B. Chandrababu,CPI(M),LDF,51316,43.40%
102,Alappuzha,Ambalappuzha,Third,A.V. Thamarakshan,RSP(B),NDA,5454,4.60%
103,Alappuzha,Haripad,First,K. C. Venugopal,INC,UDF,66687,50.10%
103,Alappuzha,Haripad,Second,C. B. Chandrababu,CPI(M),LDF,57822,43.50%
103,Alappuzha,Haripad,Third,A.V. Thamarakshan,RSP(B),NDA,4794,3.60%
104,Alappuzha,Kayamkulam,First,C. B. Chandrababu,CPI(M),LDF,65948,47.20%
104,Alappuzha,Kayamkulam,Second,K. C. Venugopal,INC,UDF,62662,44.90%
104,Alappuzha,Kayamkulam,Third,A.V. Thamarakshan,RSP(B),NDA,6442,4.60%
105,Alappuzha,Karunagappally,First,K. C. Venugopal,INC,UDF,63662,44.50%
105,Alappuzha,Karunagappally,Second,C. B. Chandrababu,CPI(M),LDF,62959,44.00%
105,Alappuzha,Karunagappally,Third,A.V. Thamarakshan,RSP(B),NDA,9433,6.60%
106,Mavelikkara (SC),Changanassery,First,Kodikkunnil Suresh,INC,UDF,52020,48.60%
